"","แม่พันธ์","cattle_sales","1",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","โคขุน","cattle_sales","1",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","โครุ่น","cattle_sales","1",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","อื่นๆ","cattle_sales","1",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","มากที่สุด","sale_satisfaction","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","มาก","sale_satisfaction","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","ปานกลาง","sale_satisfaction","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","น้อย","sale_satisfaction","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","น้อยที่สุด","sale_satisfaction","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","กรมปศุสัตว์","support_sources","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","องค์กรปกครองส่วนท้องถิ่น(อบต. อบจ. เทศบาล)","support_sources","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","เอกชน","support_sources","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","สำนักงานการปฏิรูปที่ดินเพื่อการเกษตร(ส.ป.ก.)","support_sources","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","อื่นๆ(กลุ่มผู้เลี้ยงโคในหมู่บ้าน)","support_sources","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","ไม่เคยได้รับบริการจากหน่วยงานใดๆ","support_sources","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","เคย","support_visit","1",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","ไม่เคย","support_visit","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","เคย","production_support","1",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","ไม่เคย","production_support","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","เคย","cattle_heath_support","1",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","ไม่เคย","cattle_heath_support","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","เคย","training_support","1",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","ไม่เคย","training_support","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","เคย","observe_support","1",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","ไม่เคย","observe_support","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","เคย","female_breeder_support","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
"","ไม่เคย","female_breeder_support","0",NULL,"2016-06-24 04:36:33","2016-06-24 04:36:33"
